biomarker_id,biomarker_name,molecular_class,biomaterial,analytical_method,sensitivity_percent,specificity_percent,disease_specificity,age_group_performance,data_source,clinical_application,sensitivity_range,specificity_range,auc_range,condition
B074,Nicotinamide (Vitamin B3) (Metabolite),metabolite,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B075,1-methylhistidine (Metabolite),metabolite,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B076,Taurine (Metabolite - amino acid),other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B077,Retinal Nerve Fiber Layer (RNFL) visibility scores (Imaging Biomarker),other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B078,Never fiber bundle defects (Imaging Biomarker),other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B079,Functional markers measured in blood cells (e.g.,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B080,respiratory chain complex activities,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B081,mitochondrial DNA copy number),other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B082,Biochemical markers of serum/plasma (e.g.,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B083,lactate,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B084,pyruvate,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B085,FGF-21,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B086,GDF-15),other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B087,DNA markers (e.g.,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B088,mitochondrial DNA mutations,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B089,mitochondrial DNA deletions).,other,"Serum, Plasma, Blood (including blood cells, serum, plasma).",Spectrophotometry; Chromatography,,,,,original_analysis,"Regular vitamin B12 screening in LHON mutation carriers for early treatment and potential prognosis. Potential for diagnostic use and monitoring of therapeutic interventions for taurine and nicotinamide deficiencies. MC imaging for detecting or monitoring never fiber bundle defects and quickly identifying patients with high suspicion of LHON. A panel of diverse blood biomarkers can assist in the diagnosis of primary mitochondrial disease patients, assess mitochondrial dysfunction in multifactorial diseases, and select patients for mitochondria-targeting therapies.",Not reported,94.74%,Not reported,Leber Hereditary Optic Neuropathy (LHON)
B090,Increased tau protein,protein,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B091,Low 5-methyltetrahydrofolate (5-MTHF),metabolite,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B092,Increased free sialic acid,metabolite,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B093,Increased sphingomyelin C16:0 (d18:1/C16:0),lipid,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B094,Lactate,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B095,Pyruvate,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B096,Creatine-Kinase,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B097,Amino Acids,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B098,Organic Acids,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B099,Carnitines,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B100,Oxidative Stress Parameters,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B101,FGF-21,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B102,GDF-15,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B103,microRNAs,other,"Cerebrospinal Fluid (CSF), Blood, Urine, Saliva",Chromatography,,,,,original_analysis,"Diagnosis of KSS and other mitochondrial disorders, monitoring disease progression",Not reported,Not reported,Not reported,Kearns-Sayre syndrome (KSS)
B104,and circulating cell-free mtDNA.,dna,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B105,Fibroblast Growth Factor 21 (FGF-21) and Growth Differentiation Factor 15 (GDF-15) are promising protein biomarkers. Other general mitochondrial biomarkers include lactate,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B106,pyruvate,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B107,lactate:pyruvate ratio,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B108,creatine kinase,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B109,creatine,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B110,amino acid profiles,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B111,glutathione,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B112,malondialdehyde,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B113,gelsolin,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B114,neurofilament light-chain,other,"Blood, Plasma, Serum, Cerebrospinal Fluid (CSF), Urine, Saliva, Hair follicles (for genetic testing).",ELISA,,,,,original_analysis,"Diagnosis, screening, and monitoring of mitochondrial diseases, particularly CPEO. FGF-21 and GDF-15 aid in decision-making and can precede more invasive diagnostic tests.",0.71; 0.83,0.88; 0.92,Not reported,Chronic Progressive External Ophthalmoplegia (CPEO) mitochondrial disease
B115,Elevated cerebrospinal fluid (CSF) neopterin,protein,Cerebrospinal fluid (CSF) and serum.,ELISA; Chromatography,,,,,original_analysis,"Potential for diagnosis, monitoring disease progression, and guiding treatment (e.g., tracking changes in biomarker levels and evaluating treatment effectiveness).",Not reported,Not reported,Not reported,Alpers disease
B116,metabolite); increased serum and CSF folate receptor blocking autoantibodies .,protein,Cerebrospinal fluid (CSF) and serum.,ELISA; Chromatography,,,,,original_analysis,"Potential for diagnosis, monitoring disease progression, and guiding treatment (e.g., tracking changes in biomarker levels and evaluating treatment effectiveness).",Not reported,Not reported,Not reported,Alpers disease
B117,interleukin-6 (IL-6,other,Cerebrospinal fluid (CSF) and serum.,ELISA; Chromatography,,,,,original_analysis,"Potential for diagnosis, monitoring disease progression, and guiding treatment (e.g., tracking changes in biomarker levels and evaluating treatment effectiveness).",Not reported,Not reported,Not reported,Alpers disease
B118,protein),other,Cerebrospinal fluid (CSF) and serum.,ELISA; Chromatography,,,,,original_analysis,"Potential for diagnosis, monitoring disease progression, and guiding treatment (e.g., tracking changes in biomarker levels and evaluating treatment effectiveness).",Not reported,Not reported,Not reported,Alpers disease
B119,interleukin-8 (IL-8,other,Cerebrospinal fluid (CSF) and serum.,ELISA; Chromatography,,,,,original_analysis,"Potential for diagnosis, monitoring disease progression, and guiding treatment (e.g., tracking changes in biomarker levels and evaluating treatment effectiveness).",Not reported,Not reported,Not reported,Alpers disease
B120,protein),other,Cerebrospinal fluid (CSF) and serum.,ELISA; Chromatography,,,,,original_analysis,"Potential for diagnosis, monitoring disease progression, and guiding treatment (e.g., tracking changes in biomarker levels and evaluating treatment effectiveness).",Not reported,Not reported,Not reported,Alpers disease
