biomarker_id,biomarker_name,molecular_class,biomaterial,analytical_method,sensitivity_percent,specificity_percent,disease_specificity,age_group_performance,data_source,clinical_application,sensitivity_range,specificity_range,auc_range,condition
B121,interferon-gamma (IFN-gamma,other,Cerebrospinal fluid (CSF) and serum.,ELISA; Chromatography,,,,,original_analysis,"Potential for diagnosis, monitoring disease progression, and guiding treatment (e.g., tracking changes in biomarker levels and evaluating treatment effectiveness).",Not reported,Not reported,Not reported,Alpers disease
B122,protein); reduced CSF 5-methyltetrahydrofolate (5MTHF,other,Cerebrospinal fluid (CSF) and serum.,ELISA; Chromatography,,,,,original_analysis,"Potential for diagnosis, monitoring disease progression, and guiding treatment (e.g., tracking changes in biomarker levels and evaluating treatment effectiveness).",Not reported,Not reported,Not reported,Alpers disease
B123,Monolysocardiolipin (MLCL) and Cardiolipin (CL),other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B124,specifically the MLCL:CL ratio. Molecular type: Lipids. Plasma amino acids (decreased plasma arginine levels),other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B125,plasma 3-methylglutaconic acid,other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B126,cholesterol,other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B127,cholesterol synthetic intermediates,other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B128,red blood cell membrane fatty acid profiles. Molecular types: Amino acids,other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B129,metabolites,other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B130,lipids. Cardiolipin (CL) and Monolysocardiolipin (MLCL),other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B131,specifically the MLCL/CL ratio. Molecular type: Lipids (phospholipids).,other,"Blood spots, lymphocytes. Plasma, red blood cell membrane. Primarily localized within the inner mitochondrial membrane (tissue sections), but article discusses analysis in various model systems.",LC-MS; Chromatography,,,,,original_analysis,"Definitive diagnostic tool for Barth syndrome, especially for clinicians and geneticists working with inborn errors of metabolism. Potential biomarker for monitoring health over time. Augments and expands biochemical profiles, provides insight into possible underlying biochemical pathology. CL measurement is valuable for investigating mitochondrial dysfunction, characterizing pathophysiological mechanisms, and clinical diagnostics. MLCL/CL ratio is a sensitive diagnostic marker. CL has potential as a tissue-specific biomarker and for monitoring disease progression and efficacy during clinical trials.",Not reported,Not reported,Not reported,Barth Syndrome
B132,FGF21,protein,"Plasma, Serum, Cerebrospinal fluid (CSF), Blood",Not specified,,,,,original_analysis,Diagnostic: Identifying NARP through genetic testing and biochemical markers; Monitoring: Tracking disease progression and response to supportive treatments; Prognostic: Mutation load of mtDNA can indicate clinical severity; Screening: Early identification in childhood,Not reported,Not reported,Not reported,Neuropathy Ataxia Retinitis Pigmentosa (NARP)
B133,GDF-15,protein,"Plasma, Serum, Cerebrospinal fluid (CSF), Blood",Not specified,,,,,original_analysis,Diagnostic: Identifying NARP through genetic testing and biochemical markers; Monitoring: Tracking disease progression and response to supportive treatments; Prognostic: Mutation load of mtDNA can indicate clinical severity; Screening: Early identification in childhood,Not reported,Not reported,Not reported,Neuropathy Ataxia Retinitis Pigmentosa (NARP)
B134,Creatine,metabolite,"Plasma, Serum, Cerebrospinal fluid (CSF), Blood",Not specified,,,,,original_analysis,Diagnostic: Identifying NARP through genetic testing and biochemical markers; Monitoring: Tracking disease progression and response to supportive treatments; Prognostic: Mutation load of mtDNA can indicate clinical severity; Screening: Early identification in childhood,Not reported,Not reported,Not reported,Neuropathy Ataxia Retinitis Pigmentosa (NARP)
B135,Alanine,metabolite,"Plasma, Serum, Cerebrospinal fluid (CSF), Blood",Not specified,,,,,original_analysis,Diagnostic: Identifying NARP through genetic testing and biochemical markers; Monitoring: Tracking disease progression and response to supportive treatments; Prognostic: Mutation load of mtDNA can indicate clinical severity; Screening: Early identification in childhood,Not reported,Not reported,Not reported,Neuropathy Ataxia Retinitis Pigmentosa (NARP)
B136,Lactic Acid,metabolite,"Plasma, Serum, Cerebrospinal fluid (CSF), Blood",Not specified,,,,,original_analysis,Diagnostic: Identifying NARP through genetic testing and biochemical markers; Monitoring: Tracking disease progression and response to supportive treatments; Prognostic: Mutation load of mtDNA can indicate clinical severity; Screening: Early identification in childhood,Not reported,Not reported,Not reported,Neuropathy Ataxia Retinitis Pigmentosa (NARP)
B137,Citrulline,metabolite,"Plasma, Serum, Cerebrospinal fluid (CSF), Blood",Not specified,,,,,original_analysis,Diagnostic: Identifying NARP through genetic testing and biochemical markers; Monitoring: Tracking disease progression and response to supportive treatments; Prognostic: Mutation load of mtDNA can indicate clinical severity; Screening: Early identification in childhood,Not reported,Not reported,Not reported,Neuropathy Ataxia Retinitis Pigmentosa (NARP)
B138,ccf-mtDNA (cell-free mitochondrial DNA),dna,"Plasma, Serum, Cerebrospinal fluid (CSF), Blood",Not specified,,,,,original_analysis,Diagnostic: Identifying NARP through genetic testing and biochemical markers; Monitoring: Tracking disease progression and response to supportive treatments; Prognostic: Mutation load of mtDNA can indicate clinical severity; Screening: Early identification in childhood,Not reported,Not reported,Not reported,Neuropathy Ataxia Retinitis Pigmentosa (NARP)
B139,Carnitine ; Fumarate ; Alanine (amino acid); Arginine (amino acid); Lactate ; 3-hydroxybutyrate ; Lactate:Pyruvate ratio ; Citrulline (amino acid); 3-methylglutaconic acid ; Malic acid,metabolite,Bone marrow; Urinary epithelial cells; CSF; Buccal swabs; Urine; Serum; Blood; Peripheral blood,PCR,,,,,original_analysis,"Monitoring (mtDNA proportion changes with hematological recovery/disease progression); Diagnostic (SLSMDs detection, metabolite pattern for differential diagnosis)",34.6-88.2%; 11.5-82.4%; 76.5%; 88.2%,81.2-87.2%; 68.7-100%; 90.6%; 100%,Not reported,Pearson syndrome
B140,Glucose,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B141,galactose,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B142,mannose,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B143,sorbose,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B144,maltose (carbohydrates); 2-Hydroxybutyric acid,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B145,eicosapentaenoic acid,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B146,octadecanoic acid (fatty acids); alanine,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B147,threonic acid,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B148,cholesterol,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B149,lactic acid,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B150,gluconic acid,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B151,threonine,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B152,tryptophan,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B153,histidine,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B154,proline,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B155,glutamine,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B156,creatine,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B157,citrulline,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B158,3-Amino-2-piperidone,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B159,ornithine,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B160,arachidonic acid,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B161,malic acid,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B162,succinic acid (other metabolites/amino acids).,other,Serum,Chromatography,,,,,original_analysis,"Understanding the pathophysiology and underlying mechanisms of MIDD; potential for diagnostic signature.
Early diagnosis for optimal management and follow-up, differentiation from other types of diabetes, identification of at-risk family members. Genetic testing is crucial.",Not reported,Not reported,Not reported,Maternally Inherited Diabetes and Deafness (MIDD)
B163,Circulating microRNAs (miRNAs). Specifically,other,Plasma and serum samples.,PCR; qPCR,,,,,original_analysis,The study suggests that the identified miRNA panel may have prognostic value for assessing clinical status and could be included in future clinical trials of investigational therapies for MNGIE.,Not reported,Not reported,Not reported,Mitochondrial Neurogastrointestinal Encephalomyopathy (MNGIE)
B164,five plasma miRNAs (miR-192-5p,other,Plasma and serum samples.,PCR; qPCR,,,,,original_analysis,The study suggests that the identified miRNA panel may have prognostic value for assessing clinical status and could be included in future clinical trials of investigational therapies for MNGIE.,Not reported,Not reported,Not reported,Mitochondrial Neurogastrointestinal Encephalomyopathy (MNGIE)
